Cidade,Area_Captacao_m2,Volume_Reservatorio_L,Eficiencia_Global_Percentual
100,50,500,58.3162217659138
100,50,1000,74.6499906664178
100,50,2000,87.717005786821
100,50,3000,93.0371476572709
100,50,4000,95.7438865036401
100,50,5000,97.4425984692925
100,50,6000,98.4506253500093
100,50,7000,99.1039761060295
100,50,8000,99.5146537240993
100,50,9000,99.8319955198805
100,50,10000,100.0
100,50,20000,100.0
100,50,30000,100.0
100,50,40000,100.0
100,50,50000,100.0
100,100,500,62.6656710845623
100,100,1000,81.5755086802315
100,100,2000,95.2585402277394
100,100,3000,98.7119656524174
100,100,4000,99.7013253686765
100,100,5000,99.9626656710846
100,100,6000,100.0
100,100,7000,100.0
100,100,8000,100.0
100,100,9000,100.0
100,100,10000,100.0
100,100,20000,100.0
100,100,30000,100.0
100,100,40000,100.0
100,100,50000,100.0
100,150,500,64.0657084188912
100,150,1000,83.4982266193765
100,150,2000,96.6025760686952
100,150,3000,99.3839835728953
100,150,4000,99.9439985066268
100,150,5000,100.0
100,150,6000,100.0
100,150,7000,100.0
100,150,8000,100.0
100,150,9000,100.0
100,150,10000,100.0
100,150,20000,100.0
100,150,30000,100.0
100,150,40000,100.0
100,150,50000,100.0
100,200,500,64.8310621616577
100,200,1000,84.3195818555161
100,200,2000,97.1999253313422
100,200,3000,99.7199925331342
100,200,4000,100.0
100,200,5000,100.0
100,200,6000,100.0
100,200,7000,100.0
100,200,8000,100.0
100,200,9000,100.0
100,200,10000,100.0
100,200,20000,100.0
100,200,30000,100.0
100,200,40000,100.0
100,200,50000,100.0
100,300,500,65.4844129176778
100,300,1000,85.1782714205712
100,300,2000,97.6479372783274
100,300,3000,99.8879970132537
100,300,4000,100.0
100,300,5000,100.0
100,300,6000,100.0
100,300,7000,100.0
100,300,8000,100.0
100,300,9000,100.0
100,300,10000,100.0
100,300,20000,100.0
100,300,30000,100.0
100,300,40000,100.0
100,300,50000,100.0
100,400,500,65.8764233712899
100,400,1000,85.5702818741833
100,400,2000,97.9092775807355
100,400,3000,99.9439985066268
100,400,4000,100.0
100,400,5000,100.0
100,400,6000,100.0
100,400,7000,100.0
100,400,8000,100.0
100,400,9000,100.0
100,400,10000,100.0
100,400,20000,100.0
100,400,30000,100.0
100,400,40000,100.0
100,400,50000,100.0
100,500,500,66.0817621803248
100,500,1000,85.7942878476759
100,500,2000,98.077282060855
100,500,3000,99.9439985066268
100,500,4000,100.0
100,500,5000,100.0
100,500,6000,100.0
100,500,7000,100.0
100,500,8000,100.0
100,500,9000,100.0
100,500,10000,100.0
100,500,20000,100.0
100,500,30000,100.0
100,500,40000,100.0
100,500,50000,100.0
100,1000,500,66.7537801008027
100,1000,1000,86.3543027814075
100,1000,2000,98.1519507186858
100,1000,3000,99.9439985066268
100,1000,4000,100.0
100,1000,5000,100.0
100,1000,6000,100.0
100,1000,7000,100.0
100,1000,8000,100.0
100,1000,9000,100.0
100,1000,10000,100.0
100,1000,20000,100.0
100,1000,30000,100.0
100,1000,40000,100.0
100,1000,50000,100.0
200,50,500,42.2251260033601
200,50,1000,50.5693485159604
200,50,2000,61.3776367369797
200,50,3000,66.3244353182751
200,50,4000,69.3298487959679
200,50,5000,71.4205712152324
200,50,6000,72.9886130296808
200,50,7000,74.2579802128057
200,50,8000,74.9113309688258
200,50,9000,75.3033414224379
200,50,10000,75.5833488893037
200,50,20000,77.1700578682098
200,50,30000,77.1700578682098
200,50,40000,77.1700578682098
200,50,50000,77.1700578682098
200,100,500,46.9292514467052
200,100,1000,58.3162217659138
200,100,2000,74.6499906664178
200,100,3000,83.2742206458839
200,100,4000,87.717005786821
200,100,5000,90.703752100056
200,100,6000,93.0371476572709
200,100,7000,94.5678551428038
200,100,8000,95.7438865036401
200,100,9000,96.7519133843569
200,100,10000,97.4425984692925
200,100,20000,100.0
200,100,30000,100.0
200,100,40000,100.0
200,100,50000,100.0
200,150,500,48.739966399104
200,150,1000,61.2656337502333
200,150,2000,79.6527907410864
200,150,3000,88.5196938585029
200,150,4000,93.2051521373903
200,150,5000,95.818555161471
200,150,6000,97.4239313048348
200,150,7000,98.338622363263
200,150,8000,98.9733059548255
200,150,9000,99.3653164084376
200,150,10000,99.6826582042188
200,150,20000,100.0
200,150,30000,100.0
200,150,40000,100.0
200,150,50000,100.0
200,200,500,49.6733246219899
200,200,1000,62.6656710845623
200,200,2000,81.5755086802315
200,200,3000,90.6850849355983
200,200,4000,95.2585402277394
200,200,5000,97.5172671271234
200,200,6000,98.7119656524174
200,200,7000,99.3466492439798
200,200,8000,99.7013253686765
200,200,9000,99.8879970132537
200,200,10000,99.9626656710846
200,200,20000,100.0
200,200,30000,100.0
200,200,40000,100.0
200,200,50000,100.0
200,300,500,50.7746873249953
200,300,1000,64.0657084188912
200,300,2000,83.4982266193765
200,300,3000,92.5891357102856
200,300,4000,96.6025760686952
200,300,5000,98.5252940078402
200,300,6000,99.3839835728953
200,300,7000,99.7759940265074
200,300,8000,99.9439985066268
200,300,9000,100.0
200,300,10000,100.0
200,300,20000,100.0
200,300,30000,100.0
200,300,40000,100.0
200,300,50000,100.0
200,400,500,51.2973679298115
200,400,1000,64.8310621616577
200,400,2000,84.3195818555161
200,400,3000,93.2611536307635
200,400,4000,97.1999253313422
200,400,5000,98.9733059548255
200,400,6000,99.7199925331342
200,400,7000,99.9253313421691
200,400,8000,100.0
200,400,9000,100.0
200,400,10000,100.0
200,400,20000,100.0
200,400,30000,100.0
200,400,40000,100.0
200,400,50000,100.0
200,500,500,51.6520440545081
200,500,1000,65.2417397797275
200,500,2000,84.8235952958746
200,500,3000,93.5411610976293
200,500,4000,97.4985999626657
200,500,5000,99.2159790927758
200,500,6000,99.8133283554228
200,500,7000,99.9813328355423
200,500,8000,100.0
200,500,9000,100.0
200,500,10000,100.0
200,500,20000,100.0
200,500,30000,100.0
200,500,40000,100.0
200,500,50000,100.0
200,1000,500,52.324061974986
200,1000,1000,66.0817621803248
200,1000,2000,85.7942878476759
200,1000,3000,94.4185178271421
200,1000,4000,98.077282060855
200,1000,5000,99.4773193951839
200,1000,6000,99.9439985066268
200,1000,7000,100.0
200,1000,8000,100.0
200,1000,9000,100.0
200,1000,10000,100.0
200,1000,20000,100.0
200,1000,30000,100.0
200,1000,40000,100.0
200,1000,50000,100.0
300,50,500,34.459585588949
300,50,1000,41.2731006160164
300,50,2000,47.0412544334516
300,50,3000,50.0466679111443
300,50,4000,51.9880530147471
300,50,5000,52.9587455665484
300,50,6000,53.5934291581109
300,50,7000,54.0227739406384
300,50,8000,54.246779914131
300,50,9000,54.4147843942505
300,50,10000,54.5454545454545
300,50,20000,54.7507933544895
300,50,30000,54.7507933544895
300,50,40000,54.7507933544895
300,50,50000,54.7507933544895
300,100,500,38.4543587829009
300,100,1000,49.3559828262087
300,100,2000,60.7242859809595
300,100,3000,68.0231472839276
300,100,4000,73.1006160164271
300,100,5000,76.292701138697
300,100,6000,78.7007653537428
300,100,7000,80.7541534440918
300,100,8000,82.1915251073362
300,100,9000,83.6848982639537
300,100,10000,84.9729326115363
300,100,20000,90.8717565801755
300,100,30000,92.8878103416091
300,100,40000,94.4185178271421
300,100,50000,95.5012133656898
300,150,500,39.8730632816875
300,150,1000,52.6600709352249
300,150,2000,66.0070935224939
300,150,3000,74.6499906664178
300,150,4000,81.3141683778234
300,150,5000,85.1036027627403
300,150,6000,87.717005786821
300,150,7000,89.7703938771701
300,150,8000,91.5437745006534
300,150,9000,93.0371476572709
300,150,10000,94.1385103602763
300,150,20000,98.93597162591
300,150,30000,100.0
300,150,40000,100.0
300,150,50000,100.0
300,200,500,40.7317528467426
300,200,1000,54.4894530520814
300,200,2000,68.8445025200672
300,200,3000,78.3274220645884
300,200,4000,85.3462759006907
300,200,5000,89.1357102856076
300,200,6000,91.8237819675191
300,200,7000,93.9705058801568
300,200,8000,95.3705432144857
300,200,9000,96.4345715885757
300,200,10000,97.274593989173
300,200,20000,100.0
300,200,30000,100.0
300,200,40000,100.0
300,200,50000,100.0
300,300,500,41.5531080828822
300,300,1000,56.3561694978533
300,300,2000,71.7379130110136
300,300,3000,81.5755086802315
300,300,4000,89.0237072988613
300,300,5000,92.8504760126937
300,300,6000,95.2585402277394
300,300,7000,96.9945865223073
300,300,8000,98.0586148963972
300,300,9000,98.7119656524174
300,300,10000,99.1413104349449
300,300,20000,100.0
300,300,30000,100.0
300,300,40000,100.0
300,300,50000,100.0
300,400,500,42.1317901810715
300,400,1000,57.4201978719433
300,400,2000,72.9139443718499
300,400,3000,83.068881836849
300,400,4000,90.6664177711406
300,400,5000,94.3065148403957
300,400,6000,96.3412357662871
300,400,7000,98.0212805674818
300,400,8000,98.7679671457906
300,400,9000,99.2533134216912
300,400,10000,99.5706552174725
300,400,20000,100.0
300,400,30000,100.0
300,400,40000,100.0
300,400,50000,100.0
300,500,500,42.430464812395
300,500,1000,58.0548814635057
300,500,2000,73.7539667724473
300,500,3000,83.7969012507
300,500,4000,91.3944371849916
300,500,5000,94.8291954452119
300,500,6000,96.8452492066455
300,500,7000,98.4132910210939
300,500,8000,99.1039761060295
300,500,9000,99.533320888557
300,500,10000,99.7759940265074
300,500,20000,100.0
300,500,30000,100.0
300,500,40000,100.0
300,500,50000,100.0
300,1000,500,43.0838155684152
300,1000,1000,59.2682471532574
300,1000,2000,75.3593429158111
300,1000,3000,85.2342729139444
300,1000,4000,92.5518013813702
300,1000,5000,95.818555161471
300,1000,6000,97.7226059361583
300,1000,7000,99.1226432704872
300,1000,8000,99.6266567108456
300,1000,9000,99.9253313421691
300,1000,10000,100.0
300,1000,20000,100.0
300,1000,30000,100.0
300,1000,40000,100.0
300,1000,50000,100.0
400,50,500,31.6781780847489
400,50,1000,35.0756020160538
400,50,2000,38.9210378943439
400,50,3000,41.105096135897
400,50,4000,42.1691245099869
400,50,5000,42.7104722792608
400,50,6000,43.1398170617883
400,50,7000,43.4011573641964
400,50,8000,43.5131603509427
400,50,9000,43.6064961732313
400,50,10000,43.6438305021467
400,50,20000,43.7371663244353
400,50,30000,43.7371663244353
400,50,40000,43.7371663244353
400,50,50000,43.7371663244353
400,100,500,36.5503080082135
400,100,1000,42.2251260033601
400,100,2000,50.5693485159604
400,100,3000,57.5882023520627
400,100,4000,61.3776367369797
400,100,5000,64.2337128990106
400,100,6000,66.3244353182751
400,100,7000,67.8924771327235
400,100,8000,69.3298487959679
400,100,9000,70.4125443345156
400,100,10000,71.4205712152324
400,100,20000,75.5833488893037
400,100,30000,76.6100429344782
400,100,40000,77.1700578682098
400,100,50000,77.1700578682098
400,150,500,38.5850289341049
400,150,1000,45.2678738099683
400,150,2000,55.6094829195445
400,150,3000,65.0177338062348
400,150,4000,70.2072055254807
400,150,5000,74.6499906664178
400,150,6000,77.5060668284488
400,150,7000,79.9327982079522
400,150,8000,81.7995146537241
400,150,9000,83.330222139257
400,150,10000,84.6369236512974
400,150,20000,92.1971252566735
400,150,30000,94.9785327608736
400,150,40000,96.9759193578495
400,150,50000,98.3012880343476
400,200,500,39.705058801568
400,200,1000,46.9292514467052
400,200,2000,58.3162217659138
400,200,3000,68.9565055068135
400,200,4000,74.6499906664178
400,200,5000,79.9701325368677
400,200,6000,83.2742206458839
400,200,7000,85.8876236699645
400,200,8000,87.717005786821
400,200,9000,89.2663804368116
400,200,10000,90.703752100056
400,200,20000,97.4425984692925
400,200,30000,99.3466492439798
400,200,40000,100.0
400,200,50000,100.0
400,300,500,40.9557588202352
400,300,1000,48.739966399104
400,300,2000,61.2656337502333
400,300,3000,73.3619563188352
400,300,4000,79.6527907410864
400,300,5000,85.1969385850289
400,300,6000,88.5196938585029
400,300,7000,91.3571028560762
400,300,8000,93.2051521373903
400,300,9000,94.7171924584656
400,300,10000,95.818555161471
400,300,20000,99.6826582042188
400,300,30000,100.0
400,300,40000,100.0
400,300,50000,100.0
400,400,500,41.4411050961359
400,400,1000,49.6733246219899
400,400,2000,62.6656710845623
400,400,3000,75.2473399290648
400,400,4000,81.5755086802315
400,400,5000,87.4743326488706
400,400,6000,90.6850849355983
400,400,7000,93.6344969199179
400,400,8000,95.2585402277394
400,400,9000,96.6399103976106
400,400,10000,97.5172671271234
400,400,20000,99.9626656710846
400,400,30000,100.0
400,400,40000,100.0
400,400,50000,100.0
400,500,500,41.963785700952
400,500,1000,50.3640097069255
400,500,2000,63.4310248273287
400,500,3000,76.2553668097816
400,500,4000,82.8635430278141
400,500,5000,88.7810341609109
400,500,6000,92.0104536120963
400,500,7000,94.7918611162964
400,500,8000,96.1732312861676
400,500,9000,97.4425984692925
400,500,10000,98.207952212059
400,500,20000,100.0
400,500,30000,100.0
400,500,40000,100.0
400,500,50000,100.0
400,1000,500,42.8038081015494
400,1000,1000,51.6520440545081
400,1000,2000,65.2417397797275
400,1000,3000,78.551428038081
400,1000,4000,84.8235952958746
400,1000,5000,90.83442225126
400,1000,6000,93.5411610976293
400,1000,7000,96.1918984506253
400,1000,8000,97.4985999626657
400,1000,9000,98.6186298301288
400,1000,10000,99.2159790927758
400,1000,20000,100.0
400,1000,30000,100.0
400,1000,40000,100.0
400,1000,50000,100.0
500,50,500,26.6380436811648
500,50,1000,30.3901437371663
500,50,2000,33.8995706552175
500,50,3000,35.4116109762927
500,50,4000,36.1769647190592
500,50,5000,36.587642337129
500,50,6000,36.8116483106216
500,50,7000,36.9236512973679
500,50,8000,36.9796527907411
500,50,9000,37.0169871196565
500,50,10000,37.054321448572
500,50,20000,37.1103229419451
500,50,30000,37.1103229419451
500,50,40000,37.1103229419451
500,50,50000,37.1103229419451
500,100,500,29.3261153630764
500,100,1000,35.8036214299048
500,100,2000,44.222512600336
500,100,3000,49.5239873063282
500,100,4000,52.7720739219713
500,100,5000,55.0121336568975
500,100,6000,56.6735112936345
500,100,7000,57.9988799701325
500,100,8000,59.0629083442225
500,100,9000,59.8469292514467
500,100,10000,60.5749486652977
500,100,20000,63.1136830315475
500,100,30000,63.543027814075
500,100,40000,63.543027814075
500,100,50000,63.543027814075
500,150,500,30.2594735859623
500,150,1000,38.0810154937465
500,150,2000,48.870636550308
500,150,3000,56.3375023333956
500,150,4000,61.8069815195072
500,150,5000,65.7270860556281
500,150,6000,68.5831622176591
500,150,7000,70.7112189658391
500,150,8000,72.5406010826955
500,150,9000,74.1459772260594
500,150,10000,75.5833488893037
500,150,20000,83.2742206458839
500,150,30000,85.8876236699645
500,150,40000,86.9516520440545
500,150,50000,87.978346089229
500,200,500,30.9688258353556
500,200,1000,39.2757140190405
500,200,2000,51.5773753966772
500,200,3000,60.1269367183125
500,200,4000,66.3431024827329
500,200,5000,71.1405637483666
500,200,6000,74.7433264887064
500,200,7000,77.6180698151951
500,200,8000,79.8954638790368
500,200,9000,81.6688445025201
500,200,10000,83.199551988053
500,200,20000,91.4877730072802
500,200,30000,94.6798581295501
500,200,40000,96.9572521933918
500,200,50000,98.1332835542281
500,300,500,31.5288407690872
500,300,1000,40.5450812021654
500,300,2000,54.4147843942505
500,300,3000,64.2523800634684
500,300,4000,71.6259100242673
500,300,5000,77.1887250326675
500,300,6000,81.3328355422811
500,300,7000,84.6182564868397
500,300,8000,87.1569908530894
500,300,9000,89.1170431211499
500,300,10000,90.573081948852
500,300,20000,97.610602949412
500,300,30000,99.4959865596416
500,300,40000,100.0
500,300,50000,100.0
500,400,500,31.8275154004107
500,400,1000,41.3851036027627
500,400,2000,55.9641590442412
500,400,3000,66.4924397983946
500,400,4000,74.1646443905171
500,400,5000,80.1381370169871
500,400,6000,84.4689191711779
500,400,7000,87.7543401157364
500,400,8000,90.237072988613
500,400,9000,92.2904610789621
500,400,10000,93.7838342355796
500,400,20000,99.2533134216912
500,400,30000,100.0
500,400,40000,100.0
500,400,50000,100.0
500,500,500,31.9581855516147
500,500,1000,41.7211125630017
500,500,2000,56.7855142803808
500,500,3000,67.7058054881464
500,500,4000,75.6393503826769
500,500,5000,81.5755086802315
500,500,6000,85.9996266567108
500,500,7000,89.378383423558
500,500,8000,91.9171177898077
500,500,9000,93.8958372223259
500,500,10000,95.2585402277394
500,500,20000,99.7013253686765
500,500,30000,100.0
500,500,40000,100.0
500,500,50000,100.0
500,1000,500,32.5182004853463
500,1000,1000,42.7104722792608
500,1000,2000,58.764233712899
500,1000,3000,70.0765353742766
500,1000,4000,78.2154190778421
500,1000,5000,84.3195818555161
500,1000,6000,88.7997013253687
500,1000,7000,92.029120776554
500,1000,8000,94.3998506626843
500,1000,9000,96.0238939705059
500,1000,10000,97.1999253313422
500,1000,20000,100.0
500,1000,30000,100.0
500,1000,40000,100.0
500,1000,50000,100.0
600,50,500,25.9100242673138
600,50,1000,28.8034347582602
600,50,2000,31.0248273287288
600,50,3000,31.8461825648684
600,50,4000,32.4621989919731
600,50,5000,32.7422064588389
600,50,6000,32.8915437745007
600,50,7000,32.9848795967892
600,50,8000,33.003546761247
600,50,9000,33.0222139257047
600,50,10000,33.0408810901624
600,50,20000,33.0968825835356
600,50,30000,33.0968825835356
600,50,40000,33.0968825835356
600,50,50000,33.0968825835356
600,100,500,28.9714392383797
600,100,1000,34.459585588949
600,100,2000,41.2731006160164
600,100,3000,44.1291767780474
600,100,4000,47.0412544334516
600,100,5000,48.8333022213926
600,100,6000,50.0466679111443
600,100,7000,51.1666977786074
600,100,8000,51.9880530147471
600,100,9000,52.5480679484786
600,100,10000,52.9587455665484
600,100,20000,54.5454545454545
600,100,30000,54.7507933544895
600,100,40000,54.7507933544895
600,100,50000,54.7507933544895
600,150,500,29.9421317901811
600,150,1000,37.0169871196565
600,150,2000,46.2945678551428
600,150,3000,50.5693485159604
600,150,4000,55.6841515773754
600,150,5000,59.2682471532574
600,150,6000,61.3776367369797
600,150,7000,63.3750233339556
600,150,8000,65.073735299608
600,150,9000,66.3244353182751
600,150,10000,67.4257980212806
600,150,20000,73.7913011013627
600,150,30000,75.5833488893037
600,150,40000,76.292701138697
600,150,50000,76.890050401344
600,200,500,30.5954825462012
600,200,1000,38.4543587829009
600,200,2000,49.3559828262087
600,200,3000,54.3587829008774
600,200,4000,60.7242859809595
600,200,5000,65.4284114243046
600,200,6000,68.0231472839276
600,200,7000,70.8792234459586
600,200,8000,73.1006160164271
600,200,9000,74.6313235019601
600,200,10000,76.292701138697
600,200,20000,84.9729326115363
600,200,30000,88.7623669964532
600,200,40000,90.8717565801755
600,200,50000,92.0104536120963
600,300,500,31.2675004666791
600,300,1000,39.8730632816875
600,300,2000,52.6600709352249
600,300,3000,58.3162217659138
600,300,4000,66.0070935224939
600,300,5000,71.4952398730633
600,300,6000,74.6499906664178
600,300,7000,78.3460892290461
600,300,8000,81.3141683778234
600,300,9000,83.2742206458839
600,300,10000,85.1036027627403
600,300,20000,94.1385103602763
600,300,30000,97.4425984692925
600,300,40000,98.93597162591
600,300,50000,99.6079895463879
600,400,500,31.6035094269181
600,400,1000,40.7317528467426
600,400,2000,54.4894530520814
600,400,3000,60.4629456785514
600,400,4000,68.8445025200672
600,400,5000,74.967332462199
600,400,6000,78.3274220645884
600,400,7000,82.2848609296248
600,400,8000,85.3462759006907
600,400,9000,87.1943251820048
600,400,10000,89.1357102856076
600,400,20000,97.274593989173
600,400,30000,99.271980586149
600,400,40000,100.0
600,400,50000,100.0
600,500,500,31.8275154004107
600,500,1000,41.2544334515587
600,500,2000,55.5161470972559
600,500,3000,61.7323128616763
600,500,4000,70.5618816501773
600,500,5000,77.0393877170058
600,500,6000,80.4928131416838
600,500,7000,84.5435878290088
600,500,8000,87.6236699645324
600,500,9000,89.3970505880157
600,500,10000,91.5251073361956
600,500,20000,98.6372969945865
600,500,30000,99.8879970132537
600,500,40000,100.0
600,500,50000,100.0
600,1000,500,32.4061974986
600,1000,1000,42.430464812395
600,1000,2000,58.0548814635057
600,1000,3000,64.4203845435878
600,1000,4000,73.7539667724473
600,1000,5000,80.5861489639724
600,1000,6000,83.7969012507
600,1000,7000,88.0903490759754
600,1000,8000,91.3944371849916
600,1000,9000,92.8691431771514
600,1000,10000,94.8291954452119
600,1000,20000,99.7759940265074
600,1000,30000,100.0
600,1000,40000,100.0
600,1000,50000,100.0
700,50,500,25.0700018667164
700,50,1000,27.0113869703192
700,50,2000,28.4487586335636
700,50,3000,29.3074481986186
700,50,4000,29.6621243233153
700,50,5000,29.8861302968079
700,50,6000,29.9794661190965
700,50,7000,30.0541347769274
700,50,8000,30.0728019413851
700,50,9000,30.0728019413851
700,50,10000,30.1101362703005
700,50,20000,30.1288034347583
700,50,30000,30.1288034347583
700,50,40000,30.1288034347583
700,50,50000,30.1288034347583
700,100,500,28.4300914691058
700,100,1000,33.0782154190778
700,100,2000,36.9796527907411
700,100,3000,40.8250886690312
700,100,4000,42.430464812395
700,100,5000,43.9611722979279
700,100,6000,44.9318648497293
700,100,7000,45.7905544147844
700,100,8000,46.3319021840582
700,100,9000,46.7612469665858
700,100,10000,47.1345902557402
700,100,20000,48.3292887810342
700,100,30000,48.4412917677805
700,100,40000,48.4412917677805
700,100,50000,48.4412917677805
700,150,500,29.4941198431958
700,150,1000,35.6356169497853
700,150,2000,41.0677618069815
700,150,3000,47.3025947358596
700,150,4000,50.4760126936718
700,150,5000,53.7427664737726
700,150,6000,55.4041441105096
700,150,7000,56.9535187605003
700,150,8000,58.5028934104909
700,150,9000,59.5109202912078
700,150,10000,60.5376143363823
700,150,20000,65.540414411051
700,150,30000,66.735112936345
700,150,40000,67.2204592122457
700,150,50000,67.2764607056188
700,200,500,30.2034720925891
700,200,1000,37.5396677244727
700,200,2000,43.6064961732313
700,200,3000,51.5400410677618
700,200,4000,55.310808288221
700,200,5000,59.9215979092776
700,200,6000,62.4229979466119
700,200,7000,64.476386036961
700,200,8000,66.8097815941758
700,200,9000,68.191151764047
700,200,10000,69.5725219339182
700,200,20000,77.8794101176031
700,200,30000,81.9301848049281
700,200,40000,83.3675564681725
700,200,50000,84.1515773753967
700,300,500,31.0434944931865
700,300,1000,39.2010453612096
700,300,2000,46.350569348516
700,300,3000,56.2068321821915
700,300,4000,60.55628150084
700,300,5000,66.3804368116483
700,300,6000,69.3858502893411
700,300,7000,72.2979279447452
700,300,8000,75.4526787380997
700,300,9000,77.5807354862796
700,300,10000,79.7087922344596
700,300,20000,89.2103789434385
700,300,30000,93.7091655777487
700,300,40000,95.7998879970133
700,300,50000,97.4052641403771
700,400,500,31.5101736046295
700,400,1000,40.2277394063842
700,400,2000,47.8439425051335
700,400,3000,58.7455665484413
700,400,4000,63.5803621429905
700,400,5000,70.1885383610229
700,400,6000,73.4926264700392
700,400,7000,76.5727086055628
700,400,8000,80.1381370169871
700,400,9000,82.2661937651671
700,400,10000,84.6369236512974
700,400,20000,94.2691805114803
700,400,30000,97.6666044427851
700,400,40000,99.0293074481986
700,400,50000,99.9066641777114
700,500,500,31.6595109202912
700,500,1000,40.8064215045734
700,500,2000,48.7026320701885
700,500,3000,60.2202725406011
700,500,4000,65.3724099309315
700,500,5000,72.3725966025761
700,500,6000,76.0686951652044
700,500,7000,79.0554414784394
700,500,8000,82.9008773567295
700,500,9000,84.8982639537054
700,500,10000,87.4743326488706
